area,bedrooms,bathrooms,floors,year_built,waterfront,garage,garden,city,condition,price
1360,2,1,2,1968,0,2,1,CityA,4,449351
4272,3,3,1,1995,0,2,0,CityC,1,1331745
3592,1,2,1,1977,0,0,1,CityB,2,1096012
966,1,2,2,2017,1,0,1,CityC,2,361878
4926,2,1,2,1964,0,1,1,CityC,5,1504380
3944,5,3,1,1986,1,0,1,CityA,4,1267055
3671,1,2,1,1950,1,0,0,CityA,3,1180469
3419,1,1,1,2016,1,0,1,CityA,2,1088269
630,3,3,1,1973,1,0,0,CityA,4,270738
2185,4,2,2,1976,1,0,1,CityA,1,725272
1269,2,2,1,1989,0,1,0,CityA,5,407574
2891,2,3,2,2012,1,1,1,CityB,1,947031
2933,5,3,2,2010,1,0,0,CityC,2,958031
1684,5,3,2,1985,1,1,1,CityC,2,580988
3885,2,3,1,1973,1,2,1,CityC,1,1243684
4617,5,1,1,1973,1,0,0,CityB,2,1475997
3404,3,3,2,1953,0,2,1,CityC,4,1043089
974,2,2,2,2016,0,1,1,CityB,2,308769
1582,5,2,2,1983,1,1,1,CityB,5,568257
3058,2,1,1,2006,0,2,0,CityB,4,930541
2547,4,2,2,1998,0,1,1,CityC,3,800756
3247,1,2,1,2002,1,0,1,CityB,2,1041718
1475,2,3,2,1972,0,2,0,CityC,2,465434
2306,1,2,2,2018,1,0,0,CityC,5,760086
689,5,1,2,2002,0,2,0,CityA,5,234312
3234,1,3,1,2011,0,1,0,CityA,1,1002269
3505,2,3,1,1990,0,2,0,CityB,1,1076705
2399,4,1,2,2006,1,2,1,CityB,1,815031
1767,5,3,1,2009,0,0,1,CityC,5,563034
2028,2,3,2,2003,0,1,1,CityB,1,628495
3702,5,1,1,2019,1,0,0,CityB,1,1196558
4056,3,3,1,2006,1,1,1,CityC,3,1316808
4390,1,1,1,1959,0,0,0,CityB,1,1325706
1146,3,1,2,1989,1,2,0,CityB,2,441866
3388,2,2,1,1956,0,0,1,CityC,5,1048872
2935,4,2,1,1987,0,1,0,CityC,4,927129
1100,5,3,2,2010,1,1,0,CityA,3,425004
2863,1,3,2,1952,1,2,1,CityC,5,938331
2561,5,1,2,2000,1,1,0,CityA,5,872315
741,2,3,2,1996,0,0,0,CityB,2,259802
2541,5,1,1,2017,1,2,1,CityC,1,864685
3324,1,1,1,1987,0,1,0,CityC,2,995863
3112,2,3,1,1985,1,1,0,CityC,1,1027277
1863,5,1,1,1990,0,0,1,CityB,1,584718
1978,4,2,1,2018,1,0,1,CityA,5,677086
3056,2,3,2,1962,0,2,1,CityB,1,954777
1275,2,2,1,2007,1,1,1,CityB,3,455954
4514,4,3,1,1999,0,0,0,CityC,3,1378558
534,3,1,1,1979,1,2,0,CityA,3,224868
3652,1,3,2,2011,1,1,1,CityB,5,1160521
2455,3,2,2,1974,0,1,0,CityC,2,780459
2085,5,1,1,1976,1,2,0,CityB,4,725828
4443,4,3,2,2000,0,2,1,CityB,1,1365759
3573,3,3,2,2006,0,0,1,CityC,4,1106870
1521,2,3,2,1996,1,1,0,CityC,2,522172
3961,5,2,2,1988,0,1,1,CityA,2,1229530
3113,5,2,2,1965,1,1,1,CityB,5,1032608
4343,3,3,2,1971,1,2,1,CityC,3,1390747
2000,3,1,2,2003,0,0,0,CityC,3,629105
661,4,1,1,1970,1,1,1,CityA,2,265222
4797,1,2,1,2021,0,2,0,CityA,5,1444492
2481,3,1,2,1965,0,1,0,CityC,5,763841
1495,3,2,1,2008,1,0,0,CityA,1,521051
3842,2,3,1,1980,1,1,1,CityC,3,1229981
4298,5,2,2,1991,0,0,1,CityB,2,1343395
1775,1,2,1,2023,0,0,1,CityA,4,551448
1516,2,3,2,1981,1,1,1,CityB,3,541528
837,4,1,2,2008,1,1,1,CityB,1,317124
1378,4,2,2,1983,1,0,0,CityB,5,490113
1576,3,2,1,1958,1,2,0,CityC,2,536286
4493,3,3,1,1960,0,0,0,CityB,3,1355055
879,4,1,1,1959,1,1,1,CityB,4,335782
992,3,2,1,1966,0,1,0,CityB,1,341845
2562,1,3,2,2017,0,2,0,CityC,1,793169
4384,3,2,2,1997,1,0,1,CityB,3,1380286
564,5,3,1,2001,0,0,1,CityB,4,190517
3068,3,1,2,1974,1,0,0,CityA,1,1008789
2527,2,1,2,1970,0,1,0,CityC,2,763591
3195,1,1,1,2014,1,0,1,CityB,1,1017416
1995,2,1,2,2012,0,2,1,CityA,4,621748
891,2,2,1,2000,0,1,1,CityC,5,274811
4974,5,2,2,1985,1,1,1,CityC,5,1588426
4061,1,1,1,2015,1,0,0,CityC,3,1283325
2778,1,1,2,1964,0,2,0,CityC,4,841248
3599,1,1,2,1988,0,1,1,CityC,1,1092974
700,1,2,1,2019,1,1,0,CityC,1,287958
3604,1,1,1,1950,0,0,0,CityB,5,1106433
2954,5,1,1,1972,1,0,1,CityB,5,965504
4145,3,1,1,1988,0,2,0,CityB,2,1262794
1304,2,3,2,2006,1,0,0,CityB,5,470625
3231,1,1,2,1983,0,2,0,CityA,2,972475
3273,3,3,1,1990,1,1,1,CityB,1,1072675
2070,3,3,2,2022,1,2,1,CityC,2,699425
3190,2,1,1,1962,0,2,0,CityB,2,986013
4340,5,3,1,2019,1,2,1,CityB,3,1406928
1528,4,1,2,1955,0,1,1,CityC,5,480610
